1.69336076e-01,-1.07986217e+00,  3.64562559e-02,  2.71489863e+00,
-1.60238289e+00,  1.05905412e-02,  1.27468249e+00,  4.11877314e-01,
6.74587477e-02,  2.39964180e+00,  5.68763125e-01,  8.08863670e-01,
-1.96180436e-03,  1.58281338e+00,  5.43995620e-01,  6.41788364e-01,
-4.27723332e-01,  2.20608304e-01,  8.77819392e-01,  4.89691124e-01,
7.37096310e-01,  1.88681756e-02, -7.60457334e-01,  3.04912781e-01,
1.98400709e-01,  1.24007188e+00,  3.42136340e-01, -6.75263204e-01,
-3.79129561e-01, -4.61533799e-01, -3.55511357e-01, -4.52291255e-01,
1.09057843e+00, -7.54242892e-01,  1.29069110e-01, -1.16538509e+00,
5.75461461e-01, -5.81900002e-01,  2.52053790e-01, -2.04738389e-01,
-6.43969369e-01,  1.33872713e-01,  2.59525687e-01,  3.66106612e-01,
8.76461815e-01, -5.08369138e-01, -2.30281261e-02, -1.92958639e-01,
7.56094207e-01,  1.42574021e-01, -1.30212612e-01, -6.51289760e-01,
2.16112405e-01,  1.26027298e-01, -3.62626014e-02, -7.35553647e-01,
2.49323963e-01, -1.43947652e-01,  8.19127078e-01, -4.98805610e-01,
-4.37048984e-02, -6.26585276e-01, -1.76311991e-01,  5.60624956e-01,
-1.34068144e-01, -8.54774956e-02, -4.57937436e-01, -7.23597930e-02,
2.85212892e-01, -2.49756733e-01, -2.65179702e-01,  9.22224556e-01,
-3.10000783e-01,  9.73740273e-02,  1.25253115e+00, -1.39618316e+00,
4.05723450e-01,  8.37810842e-01, -3.24285582e-01, -3.65453067e-01,
-7.10671875e-01, -2.07441539e-01, -3.77503790e-01, -6.06371733e-01,
7.63451110e-01, -2.39546170e-01,  2.41307535e-01, -4.62806549e-01,
-6.68629144e-02,  5.37395526e-01,  5.94691524e-01,  3.22429374e-02,
-7.75341638e-01, -2.15241064e-01,  1.61351795e-01, -7.54303778e-01,
-6.07855857e-03, -1.15021686e+00, -4.20891695e-01, -1.12417017e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
